BSSID,First time seen,Last time seen,channel,Speed,Privacy,Cipher,Authentication,Power,# beacons,# IV,LAN IP,ID-length,ESSID,Key
B0:C5:54:A5:D3:7E, 2023-11-07 14:10:49, 2023-11-07 14:38:35,  1, 130, WPA2, CCMP, PSK,-65.0,355.0,0.0,   0.  0.  0.  0,8.0, cloudmed, 
2C:A0:42:E5:E5:7D, 2023-11-07 14:10:49, 2023-11-07 14:37:59,  1, 270, WPA2, CCMP, PSK,-68.0,16.0,0.0,   0.  0.  0.  0,5.0, ....., 
44:48:B9:43:ED:28, 2023-11-07 14:10:49, 2023-11-07 14:16:37,  1, 130, WPA2, CCMP, PSK,-81.0,4.0,0.0,   0.  0.  0.  0,12.0, OTEC Cenakin, 
60:7E:CD:DE:6B:40, 2023-11-07 14:10:49, 2023-11-07 14:38:28,  1, 130, WPA2 WPA, CCMP, PSK,-74.0,129.0,0.0,   0.  0.  0.  0,9.0, Toya yaya, 
4E:AB:F8:4C:AD:0F, 2023-11-07 14:10:49, 2023-11-07 14:38:39,  1, 130, WPA2, CCMP, PSK,-65.0,296.0,353.0,   0.  0.  0.  0,12.0, Quintamar 4G, 
18:35:D1:7D:EC:59, 2023-11-07 14:10:49, 2023-11-07 14:38:35,  1, 130, WPA2, CCMP, PSK,-62.0,373.0,41.0,   0.  0.  0.  0,11.0, VTR-9528717, 
B4:09:31:5C:83:70, 2023-11-07 14:10:49, 2023-11-07 14:38:39,  1, 130, WPA2 WPA, CCMP, PSK,-65.0,94.0,1.0,   0.  0.  0.  0,12.0, HUAWEI-ENTEL, 
18:35:D1:48:EF:F1, 2023-11-07 14:10:49, 2023-11-07 14:38:39,  1, 130, WPA2, CCMP, PSK,-70.0,189.0,0.0,   0.  0.  0.  0,11.0, VTR-9970073, 
90:17:3F:E7:84:70, 2023-11-07 14:10:49, 2023-11-07 14:38:35,  1, 130, WPA2 WPA, CCMP, PSK,-71.0,650.0,63.0,   0.  0.  0.  0,6.0, D401VM, 
6C:34:91:06:BC:0C, 2023-11-07 14:10:49, 2023-11-07 14:38:10,  1, 360, WPA2 WPA, CCMP, PSK,-71.0,74.0,4.0,   0.  0.  0.  0,7.0, Claudia, 
C0:05:C2:C2:58:D9, 2023-11-07 14:10:49, 2023-11-07 14:38:28,  1, 130, WPA2, CCMP, PSK,-71.0,63.0,0.0,   0.  0.  0.  0,11.0, VTR-5765902, 
E8:13:6E:83:92:4C, 2023-11-07 14:10:49, 2023-11-07 14:38:39,  1, 130, WPA2 WPA, CCMP, PSK,-60.0,367.0,56.0,   0.  0.  0.  0,6.0, ELALPA, 
40:0D:10:07:93:59, 2023-11-07 14:10:49, 2023-11-07 14:38:39,  7,  -1, WPA, ,   ,-1.0,0.0,2360.0,   0.  0.  0.  0,5.0, LOBBY, 
8C:09:F4:F5:B7:A0, 2023-11-07 14:10:49, 2023-11-07 14:38:35,  6, 195, WPA2, CCMP, PSK,-65.0,785.0,0.0,   0.  0.  0.  0,10.0, ARRIS-B7A2, 
C0:05:C2:E4:B3:A1, 2023-11-07 14:10:49, 2023-11-07 14:38:37, 11, 130, WPA2, CCMP, PSK,-49.0,1779.0,0.0,   0.  0.  0.  0,11.0, VTR-3633500, 
B0:EC:DD:71:BB:48, 2023-11-07 14:10:49, 2023-11-07 14:38:39, 11, 400, WPA2 WPA, CCMP, PSK,-40.0,3087.0,231.0,   0.  0.  0.  0,10.0, Y4rd13-Ont, 
E4:57:40:AC:55:F9, 2023-11-07 14:10:49, 2023-11-07 14:38:32, 11, 130, WPA2, CCMP, PSK,-72.0,957.0,0.0,   0.  0.  0.  0,11.0, VTR-4929136, 
18:35:D1:8F:4E:61, 2023-11-07 14:10:49, 2023-11-07 14:38:38, 11, 130, WPA2, CCMP, PSK,-53.0,2519.0,26.0,   0.  0.  0.  0,11.0, VTR-4171047, 
F0:3F:95:97:0F:20, 2023-11-07 14:10:50, 2023-11-07 14:38:15,  2, 130, WPA2 WPA, CCMP, PSK,-75.0,9.0,1.0,   0.  0.  0.  0,9.0, ALEJANDRA, 
B0:EC:DD:71:BB:4B, 2023-11-07 14:10:50, 2023-11-07 14:38:38, 11, 360, WPA2 WPA, CCMP TKIP, PSK,-38.0,3178.0,75.0,   0.  0.  0.  0,0.0, , 
F8:AF:05:D2:D9:D1, 2023-11-07 14:10:51, 2023-11-07 14:38:38,  6, 270, WPA2, CCMP, PSK,-54.0,1449.0,0.0,   0.  0.  0.  0,0.0, , 
F8:AF:05:D2:D9:CC, 2023-11-07 14:10:51, 2023-11-07 14:38:39,  6, 270, WPA2 WPA, CCMP, PSK,-50.0,1422.0,0.0,   0.  0.  0.  0,7.0, ROSARIO, 
A4:6D:A4:34:94:DF, 2023-11-07 14:10:51, 2023-11-07 14:38:39,  6, 360, WPA2 WPA, CCMP TKIP, PSK,-60.0,566.0,1.0,   0.  0.  0.  0,0.0, , 
E4:57:40:D3:EC:1A, 2023-11-07 14:10:51, 2023-11-07 14:38:38, 11, 130, WPA2, CCMP, PSK,-59.0,2332.0,0.0,   0.  0.  0.  0,11.0, VTR-4776472, 
94:00:B0:E7:FD:A0, 2023-11-07 14:10:51, 2023-11-07 14:38:35, 11, 130, WPA2 WPA, CCMP, PSK,-73.0,174.0,26.0,   0.  0.  0.  0,9.0, ALEX_WIFI, 
E4:57:40:E0:25:67, 2023-11-07 14:10:52, 2023-11-07 14:38:37, 11, 130, WPA2, CCMP, PSK,-66.0,741.0,129.0,   0.  0.  0.  0,11.0, VTR-2531514, 
40:0D:10:0A:99:A1, 2023-11-07 14:10:52, 2023-11-07 14:38:38, 11, 130, WPA2, CCMP, PSK,-65.0,443.0,0.0,   0.  0.  0.  0,11.0, VTR-6971470, 
C4:FB:AA:82:BD:DF, 2023-11-07 14:10:52, 2023-11-07 14:38:38, 11, 360, WPA2 WPA, CCMP TKIP, PSK,-74.0,37.0,3.0,   0.  0.  0.  0,0.0, , 
C4:FB:AA:82:BD:DC, 2023-11-07 14:10:52, 2023-11-07 14:38:24, 11, 400, WPA2 WPA, CCMP, PSK,-73.0,58.0,3.0,   0.  0.  0.  0,7.0, Quetzal, 
B4:09:31:5B:FE:3C, 2023-11-07 14:10:52, 2023-11-07 14:38:38, 11, 130, WPA2 WPA, CCMP, PSK,-76.0,48.0,98.0,   0.  0.  0.  0,6.0, HAYLEN, 
B4:09:31:5B:EB:F8, 2023-11-07 14:10:52, 2023-11-07 14:38:35,  1, 130, WPA2 WPA, CCMP, PSK,-62.0,30.0,0.0,   0.  0.  0.  0,8.0, GRATLAND, 
54:55:D5:DD:75:01, 2023-11-07 14:10:52, 2023-11-07 14:38:37, 11, 130, WPA2, CCMP, PSK,-68.0,358.0,0.0,   0.  0.  0.  0,0.0, , 
00:35:1A:6B:44:30, 2023-11-07 14:10:52, 2023-11-07 14:33:05, 11, 195, WPA2, CCMP, MGT,-81.0,1.0,1.0,   0.  0.  0.  0,21.0, Grupo_EFE_Corporativo, 
A4:6D:A4:44:53:70, 2023-11-07 14:10:52, 2023-11-07 14:38:17,  6, 360, WPA2 WPA, CCMP, PSK,-68.0,218.0,1.0,   0.  0.  0.  0,3.0, EYC, 
58:BE:72:F6:22:D4, 2023-11-07 14:10:52, 2023-11-07 14:38:38, 11, 400, WPA2 WPA, CCMP, PSK,-64.0,421.0,3.0,   0.  0.  0.  0,6.0, Emilia, 
A4:6D:A4:34:94:DC, 2023-11-07 14:10:52, 2023-11-07 14:38:28,  6, 400, WPA2 WPA, CCMP, PSK,-60.0,641.0,2.0,   0.  0.  0.  0,7.0, LUCIANA, 
2C:A0:42:E7:B2:F1, 2023-11-07 14:10:52, 2023-11-07 14:21:10,  6, 270, WPA2, CCMP, PSK,-75.0,7.0,0.0,   0.  0.  0.  0,0.0, , 
48:D3:43:C1:5D:F9, 2023-11-07 14:10:52, 2023-11-07 14:38:35,  1, 130, WPA2, CCMP TKIP, PSK,-64.0,150.0,0.0,   0.  0.  0.  0,11.0, VTR-1894081, 
F8:5B:3B:1E:E6:E5, 2023-11-07 14:10:52, 2023-11-07 14:36:32, -1,  -1, , ,   ,-1.0,0.0,0.0,   0.  0.  0.  0,0.0, , 
E4:57:40:FF:5E:34, 2023-11-07 14:10:52, 2023-11-07 14:38:07,  1, 130, WPA2, CCMP, PSK,-71.0,24.0,5.0,   0.  0.  0.  0,11.0, VTR-1957091, 
C4:69:F0:CA:AC:74, 2023-11-07 14:10:54, 2023-11-07 14:38:38, 11, 400, WPA2 WPA, CCMP, PSK,-60.0,1482.0,20.0,   0.  0.  0.  0,7.0, Eduardo, 
78:B2:13:E6:88:60, 2023-11-07 14:10:54, 2023-11-07 14:35:31, 10, 270, WPA2, CCMP TKIP, PSK,-73.0,310.0,0.0,   0.  0.  0.  0,18.0, ROC-14931335315578, 
C4:69:F0:CA:AC:77, 2023-11-07 14:10:54, 2023-11-07 14:38:39, 11, 360, WPA2 WPA, CCMP TKIP, PSK,-62.0,227.0,38.0,   0.  0.  0.  0,0.0, , 
1E:D7:2A:96:D8:F5, 2023-11-07 14:10:55, 2023-11-07 14:37:40, 10, 180, WPA2, CCMP, PSK,-75.0,71.0,0.0,   0.  0.  0.  0,9.0, Cesar1974, 
00:60:B3:3D:97:C7, 2023-11-07 14:10:55, 2023-11-07 14:37:29, 10,  54, WPA, TKIP, PSK,-77.0,176.0,0.0,   0.  0.  0.  0,0.0, , 
A4:6D:A4:45:B7:73, 2023-11-07 14:10:55, 2023-11-07 14:37:34,  6, 360, WPA2 WPA, CCMP TKIP, PSK,-73.0,878.0,2.0,   0.  0.  0.  0,0.0, , 
C4:69:F0:D0:1A:4F, 2023-11-07 14:10:55, 2023-11-07 14:37:26, 11, 360, WPA2 WPA, CCMP TKIP, PSK,-72.0,28.0,11.0,   0.  0.  0.  0,0.0, , 
A4:17:8B:99:4D:28, 2023-11-07 14:10:55, 2023-11-07 14:37:55,  6, 400, WPA2 WPA, CCMP, PSK,-72.0,80.0,9.0,   0.  0.  0.  0,10.0, VIANA 1101, 
58:BE:72:F6:22:D7, 2023-11-07 14:10:56, 2023-11-07 14:38:32, 11, 360, WPA2 WPA, CCMP TKIP, PSK,-70.0,432.0,2.0,   0.  0.  0.  0,0.0, , 
A4:6D:A4:45:B7:70, 2023-11-07 14:10:56, 2023-11-07 14:34:27,  6, 360, WPA2 WPA, CCMP, PSK,-73.0,819.0,3.0,   0.  0.  0.  0,7.0, ROSARIO, 
A4:6D:A4:44:53:73, 2023-11-07 14:10:56, 2023-11-07 14:38:39,  6, 360, WPA2 WPA, CCMP TKIP, PSK,-63.0,112.0,0.0,   0.  0.  0.  0,0.0, , 
48:D3:43:8B:2C:A1, 2023-11-07 14:10:56, 2023-11-07 14:38:24, 11, 130, WPA2, CCMP, PSK,-77.0,187.0,4.0,   0.  0.  0.  0,11.0, VTR-6189793, 
88:DE:7C:EB:8C:41, 2023-11-07 14:10:56, 2023-11-07 14:38:28,  1, 130, WPA2, CCMP, PSK,-67.0,237.0,0.0,   0.  0.  0.  0,21.0, Centro Conaripe Smart, 
40:0D:10:0E:67:61, 2023-11-07 14:10:56, 2023-11-07 14:36:01,  1, 130, WPA2, CCMP, PSK,-69.0,7.0,0.0,   0.  0.  0.  0,11.0, VTR-3676607, 
60:32:B1:29:31:87, 2023-11-07 14:10:57, 2023-11-07 14:37:39,  2, 130, WPA2, CCMP TKIP, PSK,-79.0,77.0,0.0,   0.  0.  0.  0,17.0, ALEJANDRA_2.4_EXT, 
48:2C:D0:AD:D3:78, 2023-11-07 14:10:59, 2023-11-07 14:38:20, 11, 130, WPA2 WPA, CCMP, PSK,-78.0,3.0,0.0,   0.  0.  0.  0,10.0, Nacho_Wifi, 
14:EB:08:4F:AA:AF, 2023-11-07 14:10:59, 2023-11-07 14:38:38, 11, 360, WPA2 WPA, CCMP TKIP, PSK,-73.0,144.0,2.0,   0.  0.  0.  0,0.0, , 
C4:69:F0:C9:CF:67, 2023-11-07 14:10:59, 2023-11-07 14:38:24,  6, 360, WPA2 WPA, CCMP TKIP, PSK,-71.0,63.0,0.0,   0.  0.  0.  0,0.0, , 
2C:A0:42:E6:3D:84, 2023-11-07 14:10:59, 2023-11-07 14:38:20,  6, 270, WPA2 WPA, CCMP, PSK,-72.0,154.0,0.0,   0.  0.  0.  0,13.0, TELEVISA 2.4G, 
40:0D:10:F4:2B:41, 2023-11-07 14:10:59, 2023-11-07 14:38:38,  6, 130, WPA2, CCMP, PSK,-60.0,208.0,0.0,   0.  0.  0.  0,11.0, VTR-2402768, 
48:D3:43:34:67:59, 2023-11-07 14:10:59, 2023-11-07 14:31:21,  1, 130, WPA2, CCMP, PSK,-75.0,10.0,0.0,   0.  0.  0.  0,11.0, VTR-3490111, 
F4:69:42:2D:04:4F, 2023-11-07 14:11:00, 2023-11-07 14:15:50,  1,  -1, , ,   ,-1.0,0.0,0.0,   0.  0.  0.  0,0.0, , 
00:35:1A:1D:68:C0, 2023-11-07 14:11:00, 2023-11-07 14:13:23,  1, 195, WPA2, CCMP, MGT,-79.0,3.0,0.0,   0.  0.  0.  0,21.0, Grupo_EFE_Corporativo, 
6C:34:91:06:BC:0F, 2023-11-07 14:11:00, 2023-11-07 14:38:00,  1, 360, WPA2 WPA, CCMP TKIP, PSK,-65.0,67.0,2.0,   0.  0.  0.  0,0.0, , 
A4:6D:A4:45:98:D7, 2023-11-07 14:11:02, 2023-11-07 14:33:59,  1, 360, WPA2 WPA, CCMP TKIP, PSK,-73.0,6.0,1.0,   0.  0.  0.  0,0.0, , 
18:35:D1:7F:CA:F9, 2023-11-07 14:11:02, 2023-11-07 14:21:52, 11, 130, WPA2, CCMP, PSK,-78.0,2.0,0.0,   0.  0.  0.  0,11.0, VTR-7288668, 
CC:D7:3C:E2:06:A4, 2023-11-07 14:11:03, 2023-11-07 14:37:31,  1, 130, WPA2 WPA, CCMP, PSK,-75.0,41.0,0.0,   0.  0.  0.  0,11.0, Skttrbrains, 
E4:57:40:C6:C8:75, 2023-11-07 14:11:03, 2023-11-07 14:35:00,  1, 130, WPA2, CCMP, PSK,-70.0,6.0,0.0,   0.  0.  0.  0,11.0, VTR-0915341, 
8A:DE:7C:EB:8C:41, 2023-11-07 14:11:03, 2023-11-07 14:38:37,  1, 130, WPA2, CCMP, PSK,-72.0,339.0,0.0,   0.  0.  0.  0,15.0, Centro Conaripe, 
48:D3:43:8D:C0:D9, 2023-11-07 14:11:03, 2023-11-07 14:13:59,  1, 130, WPA2, CCMP, PSK,-79.0,10.0,0.0,   0.  0.  0.  0,11.0, VTR-2884954, 
54:55:D5:DD:74:FC, 2023-11-07 14:11:05, 2023-11-07 14:38:37, 11, 130, WPA2 WPA, CCMP, PSK,-67.0,188.0,4.0,   0.  0.  0.  0,4.0, Depa, 
14:EB:08:4F:AA:AC, 2023-11-07 14:11:06, 2023-11-07 14:37:44, 11, 360, WPA2 WPA, CCMP, PSK,-77.0,38.0,0.0,   0.  0.  0.  0,5.0, Oddie, 
E4:83:26:AA:EE:34, 2023-11-07 14:11:06, 2023-11-07 14:38:24, 11, 130, WPA2 WPA, CCMP, PSK,-76.0,20.0,0.0,   0.  0.  0.  0,10.0, FDiaz_Wifi, 
22:89:A0:60:4D:31, 2023-11-07 14:11:06, 2023-11-07 14:22:14, 11, 130, WPA2, CCMP, PSK,-73.0,74.0,2.0,   0.  0.  0.  0,19.0, iPhone de Florencia, 
E8:9F:80:B6:E0:30, 2023-11-07 14:11:06, 2023-11-07 14:38:03,  6, 270, WPA2, CCMP, PSK,-75.0,113.0,0.0,   0.  0.  0.  0,9.0, LOBBY_Ext, 
E4:AB:89:2D:B3:DD, 2023-11-07 14:11:07, 2023-11-07 14:34:20,  1, 130, WPA2, CCMP, PSK,-72.0,11.0,3.0,   0.  0.  0.  0,6.0, CARDIO, 
46:48:B9:02:49:8A, 2023-11-07 14:11:10, 2023-11-07 14:38:38, 11, 130, WPA2, CCMP, PSK,-76.0,313.0,0.0,   0.  0.  0.  0,11.0, Mujerysalud, 
54:52:84:52:DF:D0, 2023-11-07 14:11:10, 2023-11-07 14:38:38,  6, 270, WPA2 WPA, CCMP, PSK,-70.0,95.0,0.0,   0.  0.  0.  0,7.0, PERFECT, 
48:D3:43:B7:61:E9, 2023-11-07 14:11:10, 2023-11-07 14:26:33,  1,  -1, WPA, ,   ,-1.0,0.0,2.0,   0.  0.  0.  0,0.0, , 
90:3F:EA:22:9B:0C, 2023-11-07 14:11:11, 2023-11-07 14:38:36,  6, 130, WPA2 WPA, CCMP, PSK,-70.0,60.0,19.0,   0.  0.  0.  0,12.0, NEGRITA 2022, 
24:F5:A2:A7:36:20, 2023-11-07 14:11:12, 2023-11-07 14:14:05,  4, 360, WPA2, CCMP, PSK,-78.0,13.0,0.0,   0.  0.  0.  0,6.0, cosis4, 
30:C5:0F:3F:12:28, 2023-11-07 14:11:13, 2023-11-07 14:38:39,  6, 130, WPA2 WPA, CCMP, PSK,-58.0,312.0,5.0,   0.  0.  0.  0,11.0, HUAWEI-M4Zm, 
44:48:B9:DB:0C:08, 2023-11-07 14:11:13, 2023-11-07 14:20:37, 11, 130, WPA2, CCMP, PSK,-81.0,5.0,0.0,   0.  0.  0.  0,24.0, Departamento 609 2.4 Ghz, 
C0:D1:93:35:26:61, 2023-11-07 14:11:13, 2023-11-07 14:11:13,  6, 130, WPA2, CCMP, PSK,-79.0,1.0,0.0,   0.  0.  0.  0,0.0, , 
40:0D:10:EB:DD:C1, 2023-11-07 14:11:13, 2023-11-07 14:37:55,  6, 130, WPA2, CCMP, PSK,-70.0,83.0,0.0,   0.  0.  0.  0,6.0, ELISSA, 
2C:A0:42:E7:B2:EC, 2023-11-07 14:11:13, 2023-11-07 14:38:32,  6, 270, WPA2 WPA, CCMP, PSK,-78.0,14.0,0.0,   0.  0.  0.  0,5.0, PILLA, 
2C:A0:42:E5:E5:78, 2023-11-07 14:11:14, 2023-11-07 14:34:49,  1, 270, WPA2 WPA, CCMP, PSK,-72.0,18.0,0.0,   0.  0.  0.  0,15.0, Familia Machado, 
54:52:84:52:E0:05, 2023-11-07 14:11:20, 2023-11-07 14:38:24,  6, 270, WPA2, CCMP, PSK,-73.0,26.0,0.0,   0.  0.  0.  0,0.0, , 
C4:69:F0:D0:1A:4C, 2023-11-07 14:11:24, 2023-11-07 14:38:39, 11, 400, WPA2 WPA, CCMP, PSK,-69.0,89.0,18.0,   0.  0.  0.  0,15.0, Familia Machado, 
44:48:B9:07:66:7E, 2023-11-07 14:11:24, 2023-11-07 14:37:55,  6, 130, WPA2, CCMP, PSK,-72.0,39.0,103.0,   0.  0.  0.  0,9.0, PANCURITA, 
A4:17:8B:98:E4:53, 2023-11-07 14:11:25, 2023-11-07 14:35:54,  1,  -1, WPA, ,   ,-77.0,0.0,7.0,   0.  0.  0.  0,0.0, , 
C4:69:F0:CF:E8:D7, 2023-11-07 14:11:27, 2023-11-07 14:21:56,  6, 360, WPA2 WPA, CCMP TKIP, PSK,-77.0,5.0,0.0,   0.  0.  0.  0,0.0, , 
AC:F8:CC:01:6A:22, 2023-11-07 14:11:31, 2023-11-07 14:38:24, 11, 130, WPA2, CCMP, PSK,-76.0,44.0,0.0,   0.  0.  0.  0,11.0, VTR-7743202, 
00:35:1A:1D:68:C1, 2023-11-07 14:11:32, 2023-11-07 14:34:28,  1, 195, WPA2, CCMP, PSK,-76.0,1.0,3.0,   0.  0.  0.  0,10.0, smartphone, 
00:35:1A:1D:68:C3, 2023-11-07 14:11:32, 2023-11-07 14:16:44,  1, 195, WPA2 WPA, CCMP, PSK,-81.0,2.0,0.0,   0.  0.  0.  0,12.0, Funcionarios, 
2C:A0:42:E6:3D:89, 2023-11-07 14:11:36, 2023-11-07 14:38:33,  6, 270, WPA2, CCMP, PSK,-72.0,140.0,0.0,   0.  0.  0.  0,0.0, , 
54:52:84:52:DF:D5, 2023-11-07 14:11:38, 2023-11-07 14:38:21,  6, 270, WPA2, CCMP, PSK,-70.0,135.0,0.0,   0.  0.  0.  0,0.0, , 
C4:69:F0:CF:F1:64, 2023-11-07 14:11:41, 2023-11-07 14:38:02,  6, 360, WPA2 WPA, CCMP, PSK,-62.0,5.0,4.0,   0.  0.  0.  0,10.0, Pablo-2.4G, 
40:0D:10:29:10:B1, 2023-11-07 14:11:42, 2023-11-07 14:22:04,  6, 130, WPA2, CCMP, PSK,-76.0,2.0,0.0,   0.  0.  0.  0,11.0, VTR-7103924, 
54:52:84:52:E0:00, 2023-11-07 14:11:42, 2023-11-07 14:29:04,  6, 270, WPA2 WPA, CCMP, PSK,-75.0,13.0,0.0,   0.  0.  0.  0,7.0, PERFECT, 
