Station MAC,First time seen,Last time seen,Power,# packets,BSSID,Probed ESSIDs
A6:98:AD:0B:82:8C, 2023-11-07 14:17:51, 2023-11-07 14:17:51,-73,2,(not associated),
EA:AA:BD:24:9F:1C, 2023-11-07 14:17:52, 2023-11-07 14:17:52,-78,1,(not associated),
F6:68:AA:A6:6F:90, 2023-11-07 14:17:57, 2023-11-07 14:17:57,-73,1,(not associated),
C6:36:FA:3C:41:9C, 2023-11-07 14:18:00, 2023-11-07 14:18:00,-75,1,(not associated),
4A:E8:01:FA:97:01, 2023-11-07 14:18:01, 2023-11-07 14:18:01,-73,1,(not associated),
C2:14:10:59:92:0D, 2023-11-07 14:18:07, 2023-11-07 14:18:07,-72,2,(not associated),
CE:12:69:5E:D1:CD, 2023-11-07 14:18:08, 2023-11-07 14:18:09,-79,2,(not associated),
6A:59:9D:E5:78:06, 2023-11-07 14:18:13, 2023-11-07 14:18:13,-74,1,(not associated),
26:08:67:36:73:2A, 2023-11-07 14:18:14, 2023-11-07 14:18:14,-72,2,(not associated),
72:53:9A:B5:D9:79, 2023-11-07 14:18:17, 2023-11-07 14:18:17,-76,2,(not associated),
12:F1:01:62:6A:28, 2023-11-07 14:18:21, 2023-11-07 14:18:21,-73,1,(not associated),
92:1C:B5:FF:2A:BB, 2023-11-07 14:18:22, 2023-11-07 14:18:22,-78,2,(not associated),
4E:E3:79:2D:34:F3, 2023-11-07 14:18:23, 2023-11-07 14:18:23,-74,2,(not associated),
CA:08:E5:2D:DA:50, 2023-11-07 14:18:26, 2023-11-07 14:18:26,-69,1,(not associated),
EE:66:FA:31:C4:4A, 2023-11-07 14:18:28, 2023-11-07 14:18:28,-77,1,(not associated),
DA:4C:37:61:14:9A, 2023-11-07 14:18:29, 2023-11-07 14:18:29,-74,1,(not associated),
82:68:02:5F:E9:5B, 2023-11-07 14:18:30, 2023-11-07 14:18:30,-72,1,(not associated),
56:CF:AB:DC:65:1C, 2023-11-07 14:18:32, 2023-11-07 14:18:32,-79,1,(not associated),
0A:BF:8D:7B:B2:A7, 2023-11-07 14:18:33, 2023-11-07 14:18:33,-76,2,(not associated),
CA:75:F4:D5:3C:66, 2023-11-07 14:18:35, 2023-11-07 14:18:36,-73,2,(not associated),
4E:40:65:AC:F8:81, 2023-11-07 14:18:35, 2023-11-07 14:18:35,-79,1,(not associated),
5E:EF:0B:E9:54:76, 2023-11-07 14:18:38, 2023-11-07 14:18:38,-72,1,(not associated),
DA:06:B5:4D:E2:3C, 2023-11-07 14:18:41, 2023-11-07 14:18:41,-75,2,(not associated),
BA:90:86:79:90:2D, 2023-11-07 14:18:43, 2023-11-07 14:18:43,-77,1,(not associated),
26:86:4F:92:A2:BB, 2023-11-07 14:18:47, 2023-11-07 14:18:47,-74,1,(not associated),
48:D6:D5:30:83:02, 2023-11-07 14:18:51, 2023-11-07 14:18:52,-77,2,(not associated),Michiclub
EA:A5:55:92:D4:73, 2023-11-07 14:18:53, 2023-11-07 14:18:53,-74,2,(not associated),
86:57:F7:96:D4:08, 2023-11-07 14:18:59, 2023-11-07 14:18:59,-74,4,(not associated),
48:C7:96:F4:82:6C, 2023-11-07 14:19:08, 2023-11-07 14:19:08,-79,1,1A:E8:29:CD:B5:02,
62:B2:82:2D:9A:2F, 2023-11-07 14:19:11, 2023-11-07 14:21:44,-83,56,E8:13:6E:83:92:4C,ELALPA
4A:D2:12:36:C7:79, 2023-11-07 14:19:14, 2023-11-07 14:19:14,-73,1,(not associated),
02:3E:FD:DB:34:ED, 2023-11-07 14:19:16, 2023-11-07 14:19:16,-69,1,(not associated),
DE:51:B8:21:1A:CA, 2023-11-07 14:19:17, 2023-11-07 14:19:17,-80,1,(not associated),
A6:FA:34:82:C9:8D, 2023-11-07 14:19:23, 2023-11-07 14:19:23,-80,2,(not associated),
52:34:45:4A:BE:29, 2023-11-07 14:19:24, 2023-11-07 14:38:12,-32,11,(not associated),
34:EA:E7:E5:57:AE, 2023-11-07 14:19:26, 2023-11-07 14:19:26,-1,1,88:DE:7C:9B:CC:AF,
CA:27:0D:32:1E:61, 2023-11-07 14:19:28, 2023-11-07 14:19:28,-75,2,(not associated),
E2:43:C4:C0:BB:09, 2023-11-07 14:19:30, 2023-11-07 14:19:30,-72,1,(not associated),
AE:02:9B:AB:F8:DF, 2023-11-07 14:19:31, 2023-11-07 14:19:31,-74,4,(not associated),
66:92:8F:9F:7D:4B, 2023-11-07 14:19:43, 2023-11-07 14:19:43,-74,2,(not associated),
2C:2B:F9:C1:0F:32, 2023-11-07 14:19:43, 2023-11-07 14:37:59,-1,34,B4:09:31:5B:FE:3C,
40:11:C3:8B:35:E8, 2023-11-07 14:19:47, 2023-11-07 14:20:07,-79,2,(not associated),
24:11:45:E3:C8:8A, 2023-11-07 14:19:48, 2023-11-07 14:38:01,-1,38,4E:AB:F8:4C:AD:0F,
20:F5:43:F6:09:BA, 2023-11-07 14:19:50, 2023-11-07 14:26:28,-71,5,C4:69:F0:CA:AC:74,
A6:7A:53:85:12:9F, 2023-11-07 14:19:51, 2023-11-07 14:19:51,-75,2,(not associated),MOVISTAR-WIFI6-2280
4A:8C:43:CF:D3:28, 2023-11-07 14:19:54, 2023-11-07 14:19:54,-1,1,68:E2:09:7D:38:64,
02:B5:BD:C3:09:A7, 2023-11-07 14:19:54, 2023-11-07 14:19:54,-78,1,(not associated),
68:3A:48:44:7C:6D, 2023-11-07 14:19:57, 2023-11-07 14:19:57,-1,1,68:E2:09:7D:38:64,
76:4A:C6:05:6C:D8, 2023-11-07 14:19:58, 2023-11-07 14:19:58,-78,2,(not associated),
1E:73:EF:C9:D4:0F, 2023-11-07 14:20:05, 2023-11-07 14:20:05,-77,1,(not associated),
10:5B:AD:3C:09:7B, 2023-11-07 14:20:06, 2023-11-07 14:20:06,-79,2,(not associated),
FE:2E:00:AE:8A:D8, 2023-11-07 14:20:09, 2023-11-07 14:20:09,-75,1,(not associated),
90:0F:0C:33:9B:6B, 2023-11-07 14:20:13, 2023-11-07 14:20:13,-1,1,E4:AB:89:63:7F:C0,
7E:FE:AD:2E:05:C8, 2023-11-07 14:20:16, 2023-11-07 14:20:16,-74,1,(not associated),
2E:18:39:DC:15:89, 2023-11-07 14:20:28, 2023-11-07 14:20:28,-76,1,(not associated),
14:87:6A:0A:79:56, 2023-11-07 14:20:31, 2023-11-07 14:20:31,-72,1,(not associated),PERFECT
6E:53:35:08:70:A1, 2023-11-07 14:20:32, 2023-11-07 14:20:32,-74,2,(not associated),
AA:D0:9C:44:52:63, 2023-11-07 14:20:36, 2023-11-07 14:20:36,-73,2,(not associated),
E2:8C:0C:CD:BF:BE, 2023-11-07 14:20:42, 2023-11-07 14:20:42,-75,2,(not associated),
3E:51:5E:0D:3A:79, 2023-11-07 14:20:43, 2023-11-07 14:20:43,-78,1,(not associated),
CA:3A:17:93:07:7D, 2023-11-07 14:20:44, 2023-11-07 14:20:44,-74,1,(not associated),
9A:64:14:96:49:4D, 2023-11-07 14:20:48, 2023-11-07 14:34:28,-79,2,00:35:1A:1D:68:C1,
66:76:96:2D:84:66, 2023-11-07 14:20:49, 2023-11-07 14:20:49,-79,1,(not associated),
16:25:32:6D:AF:83, 2023-11-07 14:20:52, 2023-11-07 14:20:52,-72,1,(not associated),
9E:B6:3D:92:92:6E, 2023-11-07 14:20:58, 2023-11-07 14:20:58,-75,1,(not associated),
B6:5E:FE:F1:5C:82, 2023-11-07 14:20:58, 2023-11-07 14:20:58,-80,1,(not associated),
5A:00:02:17:14:74, 2023-11-07 14:20:59, 2023-11-07 14:20:59,-76,2,(not associated),
3E:90:11:16:B5:ED, 2023-11-07 14:21:05, 2023-11-07 14:21:05,-80,1,(not associated),
4A:1F:D9:3B:85:94, 2023-11-07 14:21:08, 2023-11-07 14:21:08,-69,1,(not associated),
60:7E:CD:DE:6B:40, 2023-11-07 14:21:10, 2023-11-07 14:36:08,-68,3,(not associated),
82:D2:1D:C7:70:BF, 2023-11-07 14:21:17, 2023-11-07 14:38:35,-77,6,DA:13:99:05:F8:17,
36:F9:31:CA:1F:5A, 2023-11-07 14:21:18, 2023-11-07 14:21:18,-78,1,(not associated),
12:4D:97:33:E2:BC, 2023-11-07 14:21:24, 2023-11-07 14:21:24,-76,1,(not associated),
EC:9C:32:D4:0E:FF, 2023-11-07 14:21:41, 2023-11-07 14:21:41,-82,1,(not associated),Clinica Contempora
DE:C5:AB:2E:FD:AF, 2023-11-07 14:21:57, 2023-11-07 14:21:57,-74,1,(not associated),
F6:C0:C6:EC:C4:9E, 2023-11-07 14:21:58, 2023-11-07 14:21:58,-77,1,(not associated),
0E:50:06:A0:4B:17, 2023-11-07 14:22:02, 2023-11-07 14:22:02,-79,1,(not associated),
CA:30:32:78:9C:C5, 2023-11-07 14:22:02, 2023-11-07 14:22:02,-74,1,(not associated),
12:BF:69:A9:D5:48, 2023-11-07 14:22:03, 2023-11-07 14:23:05,-73,16,44:48:B9:C8:C2:48,
12:B7:FC:90:20:08, 2023-11-07 14:22:04, 2023-11-07 14:22:04,-75,1,(not associated),
3A:23:A9:5B:1E:53, 2023-11-07 14:22:18, 2023-11-07 14:22:18,-66,1,(not associated),
BC:45:5B:D1:31:21, 2023-11-07 14:22:18, 2023-11-07 14:38:02,-67,4,44:48:B9:C8:C2:48,
22:8D:24:ED:9B:F7, 2023-11-07 14:22:20, 2023-11-07 14:22:20,-76,1,(not associated),
7E:EF:A7:F0:13:5F, 2023-11-07 14:22:24, 2023-11-07 14:22:24,-74,1,(not associated),
9A:47:55:76:8C:90, 2023-11-07 14:22:29, 2023-11-07 14:22:29,-72,1,(not associated),
8E:2A:D5:FF:F9:F0, 2023-11-07 14:22:30, 2023-11-07 14:22:30,-70,1,(not associated),
16:5A:A8:BB:E1:5E, 2023-11-07 14:22:35, 2023-11-07 14:22:35,-80,1,(not associated),
32:D0:47:28:3F:41, 2023-11-07 14:22:53, 2023-11-07 14:22:53,-80,1,(not associated),
1E:17:56:30:75:96, 2023-11-07 14:22:55, 2023-11-07 14:22:55,-76,2,(not associated),
66:D4:74:75:B9:79, 2023-11-07 14:22:56, 2023-11-07 14:22:56,-78,2,(not associated),
4A:AC:88:79:E1:79, 2023-11-07 14:22:58, 2023-11-07 14:22:59,-76,3,(not associated),
32:C7:9E:D9:12:4B, 2023-11-07 14:23:03, 2023-11-07 14:23:03,-79,1,(not associated),
0A:08:60:F5:68:84, 2023-11-07 14:23:03, 2023-11-07 14:23:03,-78,2,(not associated),
4A:DB:DE:9D:45:2B, 2023-11-07 14:23:05, 2023-11-07 14:23:05,-70,1,(not associated),
7A:84:42:3C:81:5F, 2023-11-07 14:23:09, 2023-11-07 14:23:09,-76,1,(not associated),
00:BF:AF:B7:BB:25, 2023-11-07 14:23:11, 2023-11-07 14:28:28,-1,2,2A:AA:E4:F6:E5:4D,
4E:7B:5B:59:E9:2E, 2023-11-07 14:23:13, 2023-11-07 14:23:13,-76,3,(not associated),
76:0A:0E:A8:2A:9E, 2023-11-07 14:23:13, 2023-11-07 14:23:13,-77,1,(not associated),
C6:0D:FF:3A:B8:5B, 2023-11-07 14:23:14, 2023-11-07 14:23:14,-71,1,(not associated),
E4:3E:D7:BB:2E:72, 2023-11-07 14:23:23, 2023-11-07 14:23:23,-76,1,18:35:D1:7D:EC:59,
EE:63:94:83:D0:88, 2023-11-07 14:23:24, 2023-11-07 14:23:24,-69,1,(not associated),
6E:94:70:46:0B:6C, 2023-11-07 14:23:26, 2023-11-07 14:23:26,-80,1,(not associated),
62:34:DD:A4:89:29, 2023-11-07 14:23:29, 2023-11-07 14:23:29,-74,3,(not associated),
08:E9:F6:0A:DB:56, 2023-11-07 14:23:29, 2023-11-07 14:33:08,-81,3,98:48:27:1D:F0:A7,
0E:BE:4F:78:98:05, 2023-11-07 14:23:32, 2023-11-07 14:23:32,-76,1,(not associated),
10:2C:6B:E6:17:B8, 2023-11-07 14:23:34, 2023-11-07 14:23:34,-56,1,(not associated),
A2:7A:22:64:EF:BA, 2023-11-07 14:23:37, 2023-11-07 14:23:37,-75,1,(not associated),
46:DA:86:1C:61:EE, 2023-11-07 14:23:42, 2023-11-07 14:23:42,-80,2,(not associated),MOVISTAR-WIFI6-2280
18:35:D1:8F:4E:61, 2023-11-07 14:23:46, 2023-11-07 14:23:46,-65,1,(not associated),
4A:1B:9F:50:D9:E4, 2023-11-07 14:23:47, 2023-11-07 14:23:47,-78,2,(not associated),
52:41:07:97:4C:CE, 2023-11-07 14:23:51, 2023-11-07 14:23:51,-76,1,(not associated),
A2:C8:6E:60:52:75, 2023-11-07 14:23:56, 2023-11-07 14:23:56,-75,1,(not associated),
8E:C4:D0:29:BE:CF, 2023-11-07 14:24:00, 2023-11-07 14:24:01,-76,3,(not associated),
3E:3A:36:06:96:EC, 2023-11-07 14:24:06, 2023-11-07 14:24:06,-76,2,(not associated),
6E:03:F0:42:47:38, 2023-11-07 14:24:12, 2023-11-07 14:24:12,-75,2,(not associated),
1E:0F:C0:48:22:37, 2023-11-07 14:24:12, 2023-11-07 14:24:12,-80,1,(not associated),
F2:A4:32:5E:DC:8F, 2023-11-07 14:24:13, 2023-11-07 14:24:13,-75,2,(not associated),
22:B5:9E:66:48:4F, 2023-11-07 14:24:16, 2023-11-07 14:24:16,-80,1,(not associated),
3A:DC:FC:A7:06:7C, 2023-11-07 14:24:19, 2023-11-07 14:24:19,-75,1,(not associated),
46:88:98:05:37:B6, 2023-11-07 14:24:22, 2023-11-07 14:24:22,-77,1,(not associated),
92:AA:EB:20:D5:AC, 2023-11-07 14:24:23, 2023-11-07 14:24:23,-75,1,(not associated),
DA:A1:19:9C:4C:3A, 2023-11-07 14:24:28, 2023-11-07 14:24:28,-78,1,(not associated),
AE:D9:11:29:4D:70, 2023-11-07 14:24:30, 2023-11-07 14:24:30,-79,1,(not associated),
C6:77:5A:B6:9E:4A, 2023-11-07 14:24:33, 2023-11-07 14:24:33,-73,1,(not associated),
48:F1:7F:46:86:3D, 2023-11-07 14:24:35, 2023-11-07 14:24:35,-1,3,44:48:B9:07:66:7E,
8E:22:3A:79:98:1B, 2023-11-07 14:24:37, 2023-11-07 14:24:37,-76,1,(not associated),
06:8B:78:FF:61:F2, 2023-11-07 14:24:37, 2023-11-07 14:24:37,-76,1,(not associated),
72:95:61:46:C8:9A, 2023-11-07 14:24:38, 2023-11-07 14:24:38,-74,1,(not associated),
A2:ED:98:D4:88:71, 2023-11-07 14:24:42, 2023-11-07 14:24:42,-78,1,(not associated),
22:B5:9E:0B:56:18, 2023-11-07 14:24:59, 2023-11-07 14:24:59,-75,1,(not associated),
BA:04:41:8F:96:5F, 2023-11-07 14:25:05, 2023-11-07 14:25:05,-74,2,(not associated),
FA:A4:5B:A1:21:C1, 2023-11-07 14:25:07, 2023-11-07 14:25:07,-74,1,(not associated),
DE:65:96:96:04:CD, 2023-11-07 14:25:08, 2023-11-07 14:25:09,-72,8,(not associated),MOVISTAR WIFI
7A:35:81:D8:9B:4C, 2023-11-07 14:25:09, 2023-11-07 14:25:09,-76,1,(not associated),
EE:F0:1E:3E:26:A7, 2023-11-07 14:25:11, 2023-11-07 14:25:11,-80,1,(not associated),
46:6B:D6:27:28:E7, 2023-11-07 14:25:15, 2023-11-07 14:25:15,-76,1,(not associated),
2A:88:57:FA:0A:58, 2023-11-07 14:25:16, 2023-11-07 14:25:16,-78,1,(not associated),
92:84:2C:85:62:2A, 2023-11-07 14:25:23, 2023-11-07 14:25:23,-74,1,(not associated),
AE:2B:07:77:E3:33, 2023-11-07 14:25:28, 2023-11-07 14:25:28,-76,1,(not associated),
C2:35:40:6A:1E:8F, 2023-11-07 14:25:29, 2023-11-07 14:25:29,-69,1,(not associated),
DE:41:4D:12:D4:33, 2023-11-07 14:25:30, 2023-11-07 14:25:30,-76,1,(not associated),
92:74:FA:31:13:81, 2023-11-07 14:25:35, 2023-11-07 14:25:35,-80,1,(not associated),
AA:BA:75:10:3D:B9, 2023-11-07 14:25:37, 2023-11-07 14:25:37,-76,1,(not associated),
BA:27:C2:DA:9E:78, 2023-11-07 14:25:47, 2023-11-07 14:25:47,-67,1,E4:57:40:E0:25:67,
8A:76:BB:F5:40:E5, 2023-11-07 14:25:48, 2023-11-07 14:25:48,-71,1,(not associated),
AA:6E:BB:27:24:F8, 2023-11-07 14:25:49, 2023-11-07 14:25:49,-67,1,(not associated),
22:C2:56:6F:02:44, 2023-11-07 14:25:49, 2023-11-07 14:25:49,-65,1,(not associated),
66:8A:24:82:9A:1A, 2023-11-07 14:25:51, 2023-11-07 14:25:51,-67,1,(not associated),
CA:90:33:5D:00:5B, 2023-11-07 14:25:52, 2023-11-07 14:25:52,-80,2,(not associated),
42:E2:2A:1B:1F:77, 2023-11-07 14:25:58, 2023-11-07 14:25:58,-78,1,(not associated),
46:4E:69:D2:E6:8E, 2023-11-07 14:25:59, 2023-11-07 14:25:59,-74,2,(not associated),
96:40:D9:41:A9:DC, 2023-11-07 14:26:03, 2023-11-07 14:26:03,-76,2,(not associated),
92:DD:8D:2E:A0:8A, 2023-11-07 14:26:06, 2023-11-07 14:26:06,-70,1,(not associated),
A6:CD:C7:98:35:B5, 2023-11-07 14:26:17, 2023-11-07 14:26:17,-75,1,(not associated),
F0:E4:A2:75:A2:BF, 2023-11-07 14:26:18, 2023-11-07 14:34:48,-1,3,4C:AB:F8:84:7E:FF,
42:D0:9A:47:AF:5E, 2023-11-07 14:26:20, 2023-11-07 14:26:20,-82,1,(not associated),
66:D9:55:83:AC:5A, 2023-11-07 14:26:20, 2023-11-07 14:26:20,-73,2,(not associated),
BA:DF:74:F4:A1:14, 2023-11-07 14:26:21, 2023-11-07 14:26:21,-75,1,(not associated),
BA:46:EE:C0:A4:74, 2023-11-07 14:26:22, 2023-11-07 14:26:22,-80,1,(not associated),
46:EF:05:F1:68:EC, 2023-11-07 14:26:26, 2023-11-07 14:26:26,-82,1,(not associated),
EA:08:B2:30:C5:A2, 2023-11-07 14:26:27, 2023-11-07 14:26:27,-76,2,(not associated),
90:F1:AA:EA:03:9B, 2023-11-07 14:26:29, 2023-11-07 14:38:17,-77,13,94:00:B0:E7:FD:A0,
BE:85:2C:60:6E:0A, 2023-11-07 14:26:30, 2023-11-07 14:26:30,-75,1,(not associated),
46:21:33:A3:0D:23, 2023-11-07 14:26:35, 2023-11-07 14:26:35,-74,3,(not associated),
D0:05:2A:1F:78:61, 2023-11-07 14:26:42, 2023-11-07 14:26:42,-1,1,B4:09:31:5C:83:70,
DE:5D:AA:09:0B:8C, 2023-11-07 14:26:45, 2023-11-07 14:26:45,-77,1,(not associated),
86:C4:C4:38:A4:9D, 2023-11-07 14:26:46, 2023-11-07 14:26:46,-69,1,(not associated),
7E:0B:95:FA:58:E7, 2023-11-07 14:26:48, 2023-11-07 14:26:48,-81,1,(not associated),
